Url,Command,Arguments
http://opensees.berkeley.edu/wiki/index.php/Twenty_Eight_Node_Brick_u-p_Element,20_8_BrickUP,element 20_8_BrickUP $eleTag  $Node1  … $Node20 $matTag  $bulk  $fmass  $PermX  $PermY $PermZ <$bX=0  $bY=0 $bZ=0>
http://opensees.berkeley.edu/wiki/index.php/Nine_Four_Node_Quad_u-p_Element,9_4_QuadUP,element 9_4_QuadUP $eleTag  $Node1  $Node2  $Node3  $Node4 $Node5  $Node6  $Node7  $Node8 $Node9 $thick $matTag  $bulk  $fmass  $hPerm  $vPerm  <$b1=0  $b2=0>
http://opensees.berkeley.edu/wiki/index.php/AC3D8,AC3D8,element AC3D8 $eleTag $node1 $node2 $node3 $node4 $node5 $node6 $node7 $node8 $matTag
http://opensees.berkeley.edu/wiki/index.php/AcousticMedium,AcousticMedium,nDMaterial AcousticMedium $matTag $K $rho 
http://opensees.berkeley.edu/wiki/index.php/Section_Aggregator,Aggregator,section Aggregator $secTag $matTag1 $dof1 $matTag2 $dof2 ....... <-section $sectionTag>
http://opensees.berkeley.edu/wiki/index.php/AMD_Numberer,AMD,numberer AMD
http://opensees.berkeley.edu/wiki/index.php/Arc-Length_Control,ArcLength,integrator ArcLength $s $alpha
http://opensees.berkeley.edu/wiki/index.php/ASI3D8,ASI3D8,element ASI3D8 $eleTag $node1 $node2 $node3 $node4 $node5 $node6 $node7 $node8
http://opensees.berkeley.edu/wiki/index.php/AV3D4,AV3D4,element AV3D4 $eleTag $node1 $node2 $node3 $node4 $matTag
http://opensees.berkeley.edu/wiki/index.php/Axial_LimitCurve,Axial,limitCurve Axial $curveTag $eleTag $Fsw $Kdeg $Fres $defType $forType <$ndI $ndJ $dof $perpDirn $delta>
http://opensees.berkeley.edu/wiki/index.php/AxialSp_Material,AxialSp,uniaxialMaterial AxialSp $matTag $sce $fty $fcy <$bte $bty $bcy $fcr> 
http://opensees.berkeley.edu/wiki/index.php/AxialSpHD_Material,AxialSpHD,uniaxialMaterial AxialSpHD $matTag $sce $fty $fcy <$bte $bty $bth $bcy $fcr $ath> 
http://opensees.berkeley.edu/wiki/index.php/BandGeneral_SOE,BandGeneral,system BandGeneral
http://opensees.berkeley.edu/wiki/index.php/BandSPD_SOE,BandSPD,system BandSPD
http://opensees.berkeley.edu/wiki/index.php/BARSLIP_Material,BarSlip,uniaxialMaterial BarSlip $matTag $fc $fy $Es $fu $Eh $db $ld $nb $depth $height <$ancLratio> $bsFlag $type <$damage $unit>
http://opensees.berkeley.edu/wiki/index.php/Model_command,BasicBuilder,model BasicBuilder -ndm $ndm <-ndf $ndf>
http://opensees.berkeley.edu/wiki/index.php/Database_command,BasicBuilder,model BasicBuilder -ndm $ndm <-ndf $ndf>
http://opensees.berkeley.edu/wiki/index.php/Bbar_Brick_Element,bbarBrick,element bbarBrick $eleTag $node1 $node2 $node3 $node4 $node5 $node6 $node7 $node8 $matTag <$b1 $b2 $b3>
http://opensees.berkeley.edu/wiki/index.php/BbarBrick_u-p_Element,bbarBrickUP,element bbarBrickUP $eleTag  $Node1  $Node2  $Node3  $Node4 $Node5  $Node6  $Node7  $Node8 $matTag  $bulk  $fmass  $PermX  $PermY $PermZ <$bX=0  $bY=0 $bZ=0>
http://opensees.berkeley.edu/wiki/index.php/Bbar_Plane_Strain_Quadrilateral_Element,bbarQuad,element bbarQuad $eleTag $iNode $jNode $kNode $lNode $thick $matTag
http://opensees.berkeley.edu/wiki/index.php/BbarQuad_u-p_Element,bbarQuadUP,element bbarQuadUP $eleTag  $iNode  $jNode  $kNode  $lNode $thick  $matTag  $bulk  $fmass  $hPerm  $vPerm  <$b1=0  $b2=0  $t=0>
http://opensees.berkeley.edu/wiki/index.php/BeamColumnJoint_Element,beamColumnJoint,element beamColumnJoint $eleTag $Nd1 $Nd2 $Nd3 $Nd4 $Mat1 $Mat2 $Mat3 $Mat4 $Mat5 $Mat6 $Mat7 $Mat8 $Mat9 $Mat10 $Mat11 $Mat12 $Mat13 <$eleHeightFac $eleWidthFac>
http://opensees.berkeley.edu/wiki/index.php/BeamContact2D,BeamContact2D,element BeamContact2D $eleTag $iNode $jNode $sNode $lNode $matTag $width $gTol $fTol <$cFlag$>
http://opensees.berkeley.edu/wiki/index.php/BeamContact3D,BeamContact3D,element BeamContact3D $eleTag $iNode $jNode $sNode $lNode $radius $crdTransf $matTag $gTol $fTol <$cFlag$>
http://opensees.berkeley.edu/wiki/index.php/BeamEndContact3D,BeamEndContact3D,element BeamEndContact3D $eleTag $iNode $jNode $sNode $lNode $radius $gTol $fTol <$cFlag$>
http://opensees.berkeley.edu/wiki/index.php/Beam_With_Hinges_Element,beamWithHinges,element beamWithHinges $eleTag $iNode $jNode $secTagI $Lpi $secTagJ $Lpj $E $A $Iz $transfTag <-mass $massDens> <-iter $maxIters $tol>
http://opensees.berkeley.edu/wiki/index.php/Beam_With_Hinges_Element,beamWithHinges,element beamWithHinges $eleTag $iNode $jNode $secTagI $Lpi $secTagJ $Lpj $E $A $Iz $Iy $G $J $transfTag <-mass $massDens> <-iter $maxIters $tol>
http://opensees.berkeley.edu/wiki/index.php/BFGS_Algorithm,BFGS,algorithm BFGS
http://opensees.berkeley.edu/wiki/index.php/Bidirectional_Section,Bidirectional,section Bidirectional $secTag $E $Fy $Hiso $Hkin <$code1 $code2>
http://opensees.berkeley.edu/wiki/index.php/Bilin_Material,Bilin,uniaxialMaterial Bilin  $matTag  $K0  $as_Plus  $as_Neg  $My_Plus  $My_Neg  $Lamda_S  $Lamda_C  $Lamda_A  $Lamda_K  $c_S  $c_C  $c_A  $c_K  $theta_p_Plus  $theta_p_Neg  $theta_pc_Plus  $theta_pc_Neg  $Res_Pos  $Res_Neg  $theta_u_Plus  $theta_u_Neg  $D_Plus  $D_Neg <$nFactor>
http://opensees.berkeley.edu/wiki/index.php/Modified_Ibarra-Medina-Krawinkler_Deterioration_Model_with_Bilinear_Hysteretic_Response_(Bilin_Material),Bilin,uniaxialMaterial Bilin  $matTag  $K0  $as_Plus  $as_Neg  $My_Plus  $My_Neg  $Lamda_S  $Lamda_C  $Lamda_A  $Lamda_K  $c_S  $c_C  $c_A  $c_K  $theta_p_Plus  $theta_p_Neg  $theta_pc_Plus  $theta_pc_Neg  $Res_Pos  $Res_Neg  $theta_u_Plus  $theta_u_Neg  $D_Plus  $D_Neg <$nFactor>
http://opensees.berkeley.edu/wiki/index.php/BilinearOilDamper_Material,BilinearOilDamper,uniaxialMaterial BilinearOilDamper  $matTag  $K $Cd <$Fr $p> <$LGap> < $NM $RelTol $AbsTol $MaxHalf> 
http://opensees.berkeley.edu/wiki/index.php/Bond_SP01_-_-_Strain_Penetration_Model_for_Fully_Anchored_Steel_Reinforcing_Bars,Bond_SP01,uniaxialMaterial Bond_SP01 $matTag $Fy $Sy $Fu $Su $b $R
http://opensees.berkeley.edu/wiki/index.php/BoucWen_Material,BoucWen,uniaxialMaterial BoucWen $matTag $alpha $ko $n $gamma $beta $Ao $deltaA $deltaNu $deltaEta 
http://opensees.berkeley.edu/wiki/index.php/Bounding_Cam_Clay,BoundingCamClay,nDMaterial BoundingCamClay $matTag $massDensity $C $bulkMod $OCR $mu_o $alpha $lambda $h $m
http://opensees.berkeley.edu/OpenSees/manuals/usermanual/734.htm,Brick20N,element Brick20N $eletag $node1 $node2 $node3 $node4 $node5 $node6 $node7 $node8 $node9 $node10 $node11 $node12 $node13 $node14 $node15 $node16 $node17 $node18 $node19 $node20 $matTag $bf1 $bf2 $bf3 $massDen
http://opensees.berkeley.edu/wiki/index.php/Brick_u-p_Element,brickUP,element brickUP $eleTag  $Node1  $Node2  $Node3  $Node4 $Node5  $Node6  $Node7  $Node8 $matTag  $bulk  $fmass  $PermX  $PermY $PermZ <$bX=0  $bY=0 $bZ=0>
http://opensees.berkeley.edu/wiki/index.php/Broyden_Algorithm,Broyden,algorithm Broyden <$count>
http://opensees.berkeley.edu/wiki/index.php/BWBN_Material,BWBN,uniaxialMaterial BWBN $matTag $alpha $ko $n $gamma $beta $Ao $q $zetas $p $Shi $deltaShi $lambda $tol $maxIter 
http://opensees.berkeley.edu/wiki/index.php/CastFuse_Material,Cast,uniaxialMaterial Cast  $matTag  $n $bo $h $fy $E $L $b $Ro $cR1 $cR2 <$a1 $a2 $a3 $a4>
http://opensees.berkeley.edu/wiki/index.php/CatenaryCableElement,CatenaryCable,element CatenaryCable $tag $iNode $jNode $weight $E $A $L0 $alpha $temperature_change $rho $errorTol $Nsubsteps $massType
http://opensees.berkeley.edu/wiki/index.php/Central_Difference,CentralDifference,integrator CentralDifference
http://opensees.berkeley.edu/wiki/index.php/CFSSSWP,CFSSSWP,uniaxialMaterial CFSSSWP $tag $height $width $fuf $fyf $tf $Af $fus $fys $ts $np $ds $Vs $sc $dt $openingArea $openingLength
http://opensees.berkeley.edu/wiki/index.php/CFSWSWP,CFSWSWP,uniaxialMaterial CFSWSWP $tag $height $width $fut $tf $Ife $Ifi $ts $np $ds $Vs $sc $nc $type $openingArea $openingLength
http://opensees.berkeley.edu/wiki/index.php/Patch_Command,circ,patch circ $matTag $numSubdivCirc $numSubdivRad $yCenter $zCenter $intRad $extRad $startAng $endAng
http://opensees.berkeley.edu/wiki/index.php/Layer_Command,circ,layer circ $matTag $numFiber $areaFiber $yCenter $zCenter $radius <$startAng $endAng>
http://opensees.berkeley.edu/wiki/index.php/Concrete01_Material_--_Zero_Tensile_Strength,Concrete01,uniaxialMaterial Concrete01 $matTag $fpc $epsc0 $fpcu $epsU
http://opensees.berkeley.edu/wiki/index.php/Concrete01_Material_With_Stuff_in_the_Cracks,Concrete01WithSITC,uniaxialMaterial Concrete01WithSITC $matTag $fpc $epsc0 $fpcu $epsU <$endStrainSITC>
http://opensees.berkeley.edu/wiki/index.php/Concrete02_Material_--_Linear_Tension_Softening,Concrete02,uniaxialMaterial Concrete02 $matTag $fpc $epsc0 $fpcu $epsU $lambda $ft $Ets
http://opensees.berkeley.edu/wiki/index.php/Concrete04_Material_--_Popovics_Concrete_Material,Concrete04,uniaxialMaterial Concrete04 $matTag $fc $ec $ecu $Ec <$fct $et> <$beta>
http://opensees.berkeley.edu/wiki/index.php/Concrete06_Material,Concrete06,uniaxialMaterial Concrete06 $matTag $fc $e0 $n $k $alpha1 $fcr $ecr $b $alpha2
http://opensees.berkeley.edu/wiki/index.php/Concrete07_%E2%80%93_Chang_%26_Mander%E2%80%99s_1994_Concrete_Model,Concrete07,uniaxialMaterial Concrete07 $matTag $fc $ec $Ec $ft $et $xp $xn $r
http://opensees.berkeley.edu/wiki/index.php/User_talk:Kkolozvari,ConcreteCM,uniaxialMaterial ConcreteCM $mattag  $fpcc  $epcc $Ec $rc $xcrn  $ft  $et  $rt  $xcrp <-GapClose $gap>
http://opensees.berkeley.edu/wiki/index.php/ConcreteCM_-_Complete_Concrete_Model_by_Chang_and_Mander_(1994),ConcreteCM,uniaxialMaterial ConcreteCM $mattag  $fpcc  $epcc $Ec $rc $xcrn  $ft  $et  $rt  $xcrp <-GapClose $gap>
http://opensees.berkeley.edu/wiki/index.php/ConcreteD,ConcreteD,uniaxialMaterial ConcreteD $matTag $fc $epsc $ft $epst $Ec $alphac $alphat <$cesp> <$etap>
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,ConcreteL01,uniaxialMaterial ConcreteL01 tag? fpc? epsc0?
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,ConcreteZ01,uniaxialMaterial ConcreteZ01 tag? fpc? epsc0?
http://opensees.berkeley.edu/wiki/index.php/ConfinedConcrete01_Material,ConfinedConcrete01,uniaxialMaterial ConfinedConcrete01 $tag $secType $fpc $Ec (<-epscu $epscu>  OR <-gamma $gamma>)  (<-nu $nu> OR <-varub> OR <-varnoub>) $L1 ($L2) ($L3) $phis $S $fyh $Es0 $haRatio $mu $phiLon <-internal $phisi $Si $fyhi $Es0i $haRatioi $mui> <-wrap $cover $Am $Sw $fuil $Es0w> <-gravel> <-silica> <-tol $tol> <-maxNumIter $maxNumIter> <-epscuLimit $epscuLimit> <-stRatio $stRatio>
http://opensees.berkeley.edu/wiki/index.php/Constant_TimeSeries,Constant,timeSeries Constant $tag <-factor $cFactor>
http://opensees.berkeley.edu/wiki/index.php/ContactMaterial2D,ContactMaterial2D,nDMaterial ContactMaterial2D $matTag $mu $G $c $t 
http://opensees.berkeley.edu/wiki/index.php/ContactMaterial3D,ContactMaterial3D,nDMaterial ContactMaterial3D $matTag $mu $G $c $t 
http://opensees.berkeley.edu/wiki/index.php/Corotational_Transformation,Corotational,geomTransf Corotational $transfTag <-jntOffset $dXi $dYi $dXj $dYj>
http://opensees.berkeley.edu/wiki/index.php/Corotational_Transformation,Corotational,geomTransf Corotational $transfTag $vecxzX $vecxzY $vecxzZ 
http://opensees.berkeley.edu/wiki/index.php/Corotational_Truss_Element,corotTruss,element corotTruss $eleTag $iNode $jNode $A $matTag <-rho $rho> <-cMass $cFlag> <-doRayleigh $rFlag>
http://opensees.berkeley.edu/wiki/index.php/Corotational_Truss_Element,corotTrussSection,element corotTrussSection $eleTag $iNode $jNode $secTag <-rho $rho> <-cMass $cFlag> <-doRayleigh $rFlag>
http://opensees.berkeley.edu/wiki/index.php/Coulomb_Friction,Coulomb,frictionModel Coulomb $frnTag $mu
http://opensees.berkeley.edu/wiki/index.php/CoupledZeroLength_Element,CoupledZeroLength,element CoupledZeroLength $eleTag $iNode $jNode  $dirn1 $dirn2 $matTag <$rFlag>
http://opensees.berkeley.edu/wiki/index.php/Cusp,CuSP,system CuSP -rTol $RTOL -mInt $MINT -pre $PRE -solver $SOLVER
http://opensees.berkeley.edu/wiki/index.php/CycLiqCP_Material_(Cyclic_ElasticPlasticity),CycLiqCP,nDmaterial CycLiqCP $matTag $G0 $kappa $h $Mfc $dre1 $Mdc $dre2 $rdr $alpha $dir $ein <$rho>
http://opensees.berkeley.edu/wiki/index.php/CycLiqCPSP_Material,CycLiqCPSP,nDmaterial CycLiqCPSP $matTag $G0 $kappa $h $M $dre1 $dre2 $rdr $alpha $dir $lambdac $ksi $e0 $np $nd $ein <$rho>
http://opensees.berkeley.edu/wiki/index.php/Damage2p,Damage2p,nDMaterial Damage2p $matTag $fcc <-fct $fct> <-E $E> <-ni $ni> <-Gt $Gt> <-Gc $Gc> <-rho_bar $rho_bar> <-H $H> <-theta $theta> <-tangent $tangent>
http://opensees.berkeley.edu/wiki/index.php/Displacement-Based_Beam-Column_Element,dispBeamColumn,element dispBeamColumn $eleTag $iNode $jNode $numIntgrPts $secTag $transfTag <-mass $massDens> <-cMass> <-integration $intType>
http://opensees.berkeley.edu/wiki/index.php/Displacement-Based_Beam-Column_Element,dispBeamColumn,element dispBeamColumn $eleTag $iNode $jNode $numIntgrPts -sections $secTag1 $secTag2 ... $transfTag <-mass $massDens> <-cMass> <-integration $intType>
http://opensees.berkeley.edu/wiki/index.php/Flexure-Shear_Interaction_Displacement-Based_Beam-Column_Element,dispBeamColumnInt,element dispBeamColumnInt $eleTag $iNode $jNode $numIntgrPts $secTag $transfTag $cRot <-mass $massDens>
http://opensees.berkeley.edu/wiki/index.php/Displacement_Control,DisplacementControl,integrator DisplacementControl $node $dof $incr <$numIter $
http://opensees.berkeley.edu/wiki/index.php/DoddRestrepo,Dodd_Restrepo,uniaxialMaterial Dodd_Restrepo $tag $Fy $Fsu $ESH $ESU $Youngs $ESHI $FSHI <$OmegaFac>
http://opensees.berkeley.edu/wiki/index.php/Drift_Recorder,Drift,recorder Drift <-file $fileName> <-xml $fileName> <-binary $fileName> <-tcp $inetAddress $port> <-precision $nSD> <-time> -iNode $inode1 $inode2 ... -jNode $jnode1 $jnode2 ... -dof $dof1 $dof2 ... -perpDirn $perpDirn1 $perpDirn2 ...
http://opensees.berkeley.edu/wiki/index.php/Drucker_Prager,DruckerPrager,nDMaterial DruckerPrager $matTag $k $G $sigmaY $rho $rhoBar $Kinf $Ko $delta1 $delta2 $H $theta $density <$atmPressure>
http://opensees.berkeley.edu/wiki/index.php/Engineered_Cementitious_Composites_Material,ECC01,uniaxialMaterial ECC01 $matTag $sigt0 $epst0 $sigt1 $epst1 $epst2 $sigc0 $epsc0 $epsc1 $alphaT1 $alphaT2 $alphaC $alphaCU $betaT $betaC
http://opensees.berkeley.edu/wiki/index.php/Elastic_Uniaxial_Material,Elastic,uniaxialMaterial Elastic $matTag $E <$eta> <$Eneg>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Beam_Column_Element,elasticBeamColumn,element elasticBeamColumn $eleTag $iNode $jNode $A $E $Iz $transfTag <-mass $massDens> <-cMass>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Beam_Column_Element,elasticBeamColumn,element elasticBeamColumn $eleTag $iNode $jNode $A $E $G $J $Iy $Iz $transfTag <-mass $massDens> <-cMass>
http://opensees.berkeley.edu/wiki/index.php/ElasticBilin_Material,ElasticBilin,uniaxialMaterial ElasticBilin $matTag $EP1 $EP2 $epsP2 <$EN1 $EN2 $epsN2>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Isotropic_Material,ElasticIsotropic,nDMaterial ElasticIsotropic $matTag $E $v <$rho>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Membrane_Plate_Section,ElasticMembranePlateSection,section ElasticMembranePlateSection $secTag $E $nu $h $rho
http://opensees.berkeley.edu/wiki/index.php/ElasticMultiLinear_Material,ElasticMultiLinear,uniaxialMaterial ElasticMultiLinear $matTag <$eta> -strain $strainPoints -stress $stressPoints
http://opensees.berkeley.edu/wiki/index.php/Elastic_Orthotropic_Material,ElasticOrthotropic,nDMaterial ElasticOrthotropic $matTag $Ex $Ey $Ez $vxy $vyz $vzx $Gxy $Gyz $Gzx <$rho>
http://opensees.berkeley.edu/wiki/index.php/Elastic-Perfectly_Plastic_Material,ElasticPP,uniaxialMaterial ElasticPP $matTag $E $epsyP <$epsyN $eps0>
http://opensees.berkeley.edu/wiki/index.php/Elastic-Perfectly_Plastic_Gap_Material,ElasticPPGap,uniaxialMaterial ElasticPPGap $matTag $E $Fy $gap <$eta> <damage>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Timoshenko_Beam_Column_Element,ElasticTimoshenkoBeam,element ElasticTimoshenkoBeam $eleTag $iNode $jNode $E $G $A $Iz $Avy $transfTag <-mass $massDens> <-cMass>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Timoshenko_Beam_Column_Element,ElasticTimoshenkoBeam,element ElasticTimoshenkoBeam $eleTag $iNode $jNode $E $G $A $Jx $Iy $Iz $Avy $Avz $transfTag <-mass $massDens> <-cMass>
http://opensees.berkeley.edu/wiki/index.php/ElasticTubularJoint_Element,ElasticTubularJoint,element  ElasticTubularJoint  $Tag  $iNode  $jNode  $Brace_Diameter  $Brace_Angle  $E  $Chord_Diameter  $Chord_Thickness  $Chord_Angle
http://opensees.berkeley.edu/wiki/index.php/Elastomeric_Bearing_(Bouc-Wen)_Element,elastomericBearingBoucWen,element elastomericBearingBoucWen $eleTag $iNode $jNode $kInit $qd $alpha1 $alpha2 $mu $eta $beta $gamma -P $matTag -Mz $matTag <-orient $x1 $x2 $x3 $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m>
http://opensees.berkeley.edu/wiki/index.php/Elastomeric_Bearing_(Bouc-Wen)_Element,elastomericBearingBoucWen,element elastomericBearingBoucWen $eleTag $iNode $jNode $kInit $qd $alpha1 $alpha2 $mu $eta $beat $gamma -P $matTag -T $matTag -My $matTag -Mz $matTag <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m>
http://opensees.berkeley.edu/wiki/index.php/Elastomeric_Bearing_(Plasticity)_Element,elastomericBearingPlasticity,element elastomericBearingPlasticity $eleTag $iNode $jNode $kInit $qd $alpha1 $alpha2 $mu -P $matTag -Mz $matTag <-orient $x1 $x2 $x3 $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m>
http://opensees.berkeley.edu/wiki/index.php/Elastomeric_Bearing_(Plasticity)_Element,elastomericBearingPlasticity,element elastomericBearingPlasticity $eleTag $iNode $jNode $kInit $qd $alpha1 $alpha2 $mu -P $matTag -T $matTag -My $matTag -Mz $matTag <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m>
http://opensees.berkeley.edu/wiki/index.php/ElastomericX,ElastomericX,element ElastomericX $eleTag $Nd1 $Nd2 $Fy $alpha $Gr $Kbulk $D1 $D2 $ts $tr $n <<$x1 $x2 $x3> $y1 $y2 $y3> <$kc> <$PhiM> <$ac> <$sDratio> <$m> <$cd> <$tc> <$tag1> <$tag2> <$tag3> <$tag4>
http://opensees.berkeley.edu/wiki/index.php/Element_Recorder,Element,recorder Element <-file $fileName> <-xml $fileName> <-binary $fileName> <-precision $nSD> <-time> <-closeOnWrite> <-dT $deltaT> <-ele ($ele1 $ele2 ...)> <-eleRange $startEle $endEle> <-region $regTag>  $arg1 $arg2 ...
http://opensees.berkeley.edu/wiki/index.php/Energy_Increment_Test,EnergyIncr,test EnergyIncr $tol $iter <$pFlag> <$nType>
