Url,Command,Arguments
http://opensees.berkeley.edu/wiki/index.php/Enhanced_Strain_Quadrilateral_Element,enhancedQuad,element enhancedQuad $eleTag $iNode $jNode $kNode $lNode $thick $type $matTag
http://opensees.berkeley.edu/wiki/index.php/Elastic-No_Tension_Material,ENT,uniaxialMaterial ENT $matTag $E
http://opensees.berkeley.edu/wiki/index.php/ElementEnvelopeRecorder,EnvelopeElement,recorder EnvelopeElement <-file $fileName> <-xml $fileName> <-binary $fileName> <-precision $nSD> <-time> <-closeOnWrite> <-ele ($ele1 $ele2 ...)> <-eleRange $startEle $endEle> <-region $regTag>  $arg1 $arg2 ...
http://opensees.berkeley.edu/wiki/index.php/Node_Envelope_Recorder,EnvelopeNode,recorder EnvelopeNode <-file $fileName> <-xml $fileName> <-precision $nSD> <-time> <-closeOnWrite> <-timeSeries $tsTag> <-node $node1 $node2 ...> <-nodeRange $startNode $endNode> <-region $regionTag> -dof ($dof1 $dof2 ...) $respType'
http://opensees.berkeley.edu/wiki/index.php/Explicit_Difference,Explicitdifference,integrator Explicitdifference
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,FAFourSteelPCPlaneStress,nDMaterial FAFourSteelPCPlaneStress matTag? rho? t1? t2? s3? s4? c1? c2? angle1? angle2? angle3? angle4? rou1? rou2? rou3? rou4? pstrain1? pstrain2? fpc? fyT? fy? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,FAFourSteelRCPlaneStress,nDMaterial FAFourSteelRCPlaneStress matTag? rho? UniaxiaMatTag1? UniaxiaMatTag2? UniaxiaMatTag3? UniaxiaMatTag4? UniaxiaMatTag5? UniaxiaMatTag6? angle1? angle2? angle3? angle4? rou1? rou2? rou3? rou4? fpc? fy? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,FAPrestressedConcretePlaneStress,nDMaterial FAPrestressedConcretePlaneStress matTag? rho? t1? s2? c1? c2? angle1? angle2? rou1? rou2? pstrain? fpc? fyT? fy? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,FAReinforcedConcretePlaneStress,nDMaterial FAReinforcedConcretePlaneStress matTag? rho? s1? s2? c1? c2? angle1? angle2? rou1? rou2? fpc? fy? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/Fatigue_Material,Fatigue,uniaxialMaterial Fatigue $matTag $tag <-E0 $E0> <-m $m> <-min $min> <-max $max> 
http://opensees.berkeley.edu/wiki/index.php/Flexure-Shear_Interaction_Displacement-Based_Beam-Column_Element,FiberInt,section FiberInt $secTag -NStrip $nStrip1 $thick1 $nStrip2 $thick2 $nStrip3 $thick3
http://opensees.berkeley.edu/wiki/index.php/Fixed_Number_of_Iterations,FixedNumIter,test FixedNumIter $iter <$pFlag> <$nType>
http://opensees.berkeley.edu/wiki/index.php/Flat_Slider_Bearing_Element,flatSliderBearing,element flatSliderBearing $eleTag $iNode $jNode $frnMdlTag $kInit -P $matTag -Mz $matTag <-orient $x1 $x2 $x3 $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/Flat_Slider_Bearing_Element,flatSliderBearing,element flatSliderBearing $eleTag $iNode $jNode $frnMdlTag $kInit -P $matTag -T $matTag -My $matTag -Mz $matTag <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/FluidSolidPorousMaterial,FluidSolidPorousMaterial,nDMaterial FluidSolidPorousMaterial $tag  $nd  $soilMatTag  $combinedBulkModul <$pa=101>
http://opensees.berkeley.edu/wiki/index.php/Force-Based_Beam-Column_Element,forceBeamColumn,"element forceBeamColumn $eleTag $iNode $jNode $transfTag IntegrationType arg1 arg2 ..."" <-mass $massDens> <-iter $maxIters $tol>"
http://opensees.berkeley.edu/wiki/index.php/Force-Based_Beam-Column_Element,forceBeamColumn,element forceBeamColumn $eleTag $iNode $jNode $numIntgrPts $secTag $transfTag <-mass $massDens> <-iter $maxIters $tol> <-integration $intType>
http://opensees.berkeley.edu/wiki/index.php/Beam_With_Hinges_Element,forceBeamColumn,"element forceBeamColumn $eleTag $iNode $jNode $transfTag ""HingeRadau $secTagI $LpI $secTagJ $LpJ $secTagInterior"" <-mass $massDens> <-iter $maxIters $tol>"
http://opensees.berkeley.edu/wiki/index.php/FourNodeTetrahedron,FourNodeTetrahedron,element FourNodeTetrahedron $eleTag $node1 $node2 $node3 $node4 $matTag <$b1 $b2 $b3>
http://opensees.berkeley.edu/wiki/index.php/FPBearingPTV,FPBearingPTV,element FPBearingPTV $eleTag $iNode $jNode $MuRef $IsPressureDependent $pRef $isTemperatureDependent $Diffusivity $Conductivity $IsVelocityDependent $rateParameter $ReffectiveFP $Radius_Contact $kInitial $theMaterialA $theMaterialB $theMaterialC $theMaterialD $x1 $x2 $x3 $y1 $y2 $y3 $shearDist $doRayleigh $mass $iter $tol $unit
http://opensees.berkeley.edu/wiki/index.php/FRPConfinedConcrete,FRPConfinedConcrete,"uniaxialMaterial FRPConfinedConcrete $matTag  $fpc1  $fpc2  $epsc0  $D	$c $Ej	$Sj      $tj	$eju     $S   $fyl   $fyh       $dlong 	   $dtrans      $Es     $vo       $k       $useBuck"
http://opensees.berkeley.edu/wiki/index.php/User_talk:Kkolozvari,FSAM,nDMaterial   FSAM   $mattag     $rho    $sX    $sY    $conc    $rouX    $rouY    $nu    $alfadow
http://opensees.berkeley.edu/wiki/index.php/FSAM_-_2D_RC_Panel_Constitutive_Behavior,FSAM,nDMaterial   FSAM   $mattag     $rho    $sX    $sY    $conc    $rouX    $rouY    $nu    $alfadow
http://opensees.berkeley.edu/wiki/index.php/FullGeneral,FullGeneral,system FullGeneral
http://opensees.berkeley.edu/wiki/index.php/Generalized_Alpha_Method,GeneralizedAlpha,integrator GeneralizedAlpha $alphaM $alphaF <$gamma $beta> 
http://opensees.berkeley.edu/wiki/index.php/Hardening_Material,Hardening,uniaxialMaterial Hardening $matTag $E $sigmaY $H_iso $H_kin <$eta>
http://opensees.berkeley.edu/wiki/index.php/HDR,HDR,element HDR $eleTag $Nd1 $Nd2 $Gr $Kbulk $D1 $D2 $ts $tr $n $a1 $a2 $a3 $b1 $b2 $b3 $c1 $c2 $c3 $c4 <<$x1 $x2 $x3> $y1 $y2 $y3> <$kc> <$PhiM> <$ac> <$sDratio> <$m> <$tc>
http://opensees.berkeley.edu/wiki/index.php/Hilber-Hughes-Taylor_Method,HHT,integrator HHT $alpha <$gamma $beta> 
http://opensees.berkeley.edu/wiki/index.php/Hyperbolic_Gap_Material,HyperbolicGapMaterial,uniaxialMaterial HyperbolicGapMaterial $matTag $Kmax $Kur $Rf $Fult $gap
http://opensees.berkeley.edu/wiki/index.php/Hysteretic_Material,Hysteretic,uniaxialMaterial Hysteretic $matTag $s1p $e1p $s2p $e2p <$s3p $e3p> $s1n $e1n $s2n $e2n <$s3n $e3n> $pinchX $pinchY $damage1 $damage2 <$beta>
http://opensees.berkeley.edu/wiki/index.php/Impact_Material,ImpactMaterial,uniaxialMaterial ImpactMaterial $matTag $K1 $K2 $?y $gap
http://opensees.berkeley.edu/wiki/index.php/InitialStateAnalysisWrapper,InitialStateAnalysisWrapper,nDMaterial InitialStateAnalysisWrapper $matTag $nDMatTag $nDim
http://opensees.berkeley.edu/wiki/index.php/Initial_Strain_Material,InitStrainMaterial,uniaxialMaterial InitStrainMaterial $matTag $otherTag $initStrain
http://opensees.berkeley.edu/wiki/index.php/Initial_Stress_Material,InitStressMaterial,uniaxialMaterial InitStressMaterial $matTag $otherTag $initStress
http://opensees.berkeley.edu/wiki/index.php/Interpolated_GroundMotion,Interpolated,groundMotion $tag Interpolated $gmTag1 $gmTag2 ... -fact $fact1 $fact2 ...
http://opensees.berkeley.edu/wiki/index.php/Isolator2spring_Section,Iso2spring,section Iso2spring $matTag $tol $k1 $Fyo $k2o $kvo $hb $PE <$Po>
http://opensees.berkeley.edu/wiki/index.php/J2_Plasticity_Material,J2Plasticity,nDMaterial J2Plasticity $matTag $K $G $sig0 $sigInf $delta $H
http://opensees.berkeley.edu/wiki/index.php/Joint2D_Element,Joint2D,element Joint2D $eleTag $Nd1 $Nd2 $Nd3 $Nd4 $NdC <$Mat1 $Mat2 $Mat3 $Mat4> $MatC $LrgDspTag
http://opensees.berkeley.edu/wiki/index.php/KikuchiAikenHDR_Material,KikuchiAikenHDR,uniaxialMaterial KikuchiAikenHDR $matTag $tp $ar $hr <-coGHU $cg $ch $cu> <-coMSS $rs $rf> 
http://opensees.berkeley.edu/wiki/index.php/KikuchiAikenLRB_Material,KikuchiAikenLRB,uniaxialMaterial KikuchiAikenLRB $matTag $type $ar $hr $gr $ap $tp $alph $beta <-T $temp> <-coKQ $rk $rq> <-coMSS $rs $rf> 
http://opensees.berkeley.edu/wiki/index.php/KikuchiBearing_Element,KikuchiBearing,element KikuchiBearing $eleTag $iNode $jNode -shape $shape -size $size $totalRubber <-totalHeight $totalHeight> -nMSS $nMSS -matMSS $matMSSTag <-limDisp $limDisp> -nMNS $nMNS -matMNS $matMNSTag <-lambda $lambda> <-orient <$x1 $x2 $x3> $yp1 $yp2 $yp3> <-mass $m> <-noPDInput> <-noTilt> <-adjustPDOutput $ci $cj> <-doBalance $limFo $limFi $nIter>
http://opensees.berkeley.edu/wiki/index.php/Krylov-Newton_Algorithm,KrylovNewton,algorithm KrylovNewton <-iterate $tangIter> <-increment $tangIncr> <-maxDim $maxDim>
http://opensees.berkeley.edu/wiki/index.php/Lagrange_Multipliers,Lagrange,constraints Lagrange <$alphaS $alphaM >
http://www.luxinzheng.net/download/OpenSEES/En_THUShell_OpenSEES.htm,LayeredShell,section LayeredShell $sectionTag $nLayers $matTag1 $thickness1...$matTagn $thicknessn
http://opensees.berkeley.edu/wiki/index.php/LeadRubberX,LeadRubberX,element LeadRubberX $eleTag $Nd1 $Nd2 $Fy $alpha $Gr $Kbulk $D1 $D2 $ts $tr $n <<$x1 $x2 $x3> $y1 $y2 $y3> <$kc> <$PhiM> <$ac> <$sDratio> <$m> <$cd> <$tc> <$qL> <$cL> <$kS> <$aS> <$tag1> <$tag2> <$tag3> <$tag4> <$tag5>
http://opensees.berkeley.edu/wiki/index.php/Limit_State_Material,LimitState,uniaxialMaterial LimitState $matTag $s1p $e1p $s2p $e2p $s3p $e3p $s1n $e1n $s2n $e2n $s3n $e3n $pinchX $pinchY
http://opensees.berkeley.edu/wiki/index.php/Linear_Transformation,Linear,geomTransf Linear $transfTag <-jntOffset $dXi $dYi $dXj $dYj>
http://opensees.berkeley.edu/wiki/index.php/Linear_Transformation,Linear,geomTransf Linear $transfTag $vecxzX $vecxzY $vecxzZ <-jntOffset $dXi $dYi $dZi $dXj $dYj $dZj>
http://opensees.berkeley.edu/wiki/index.php/Linear_Algorithm,Linear,algorithm Linear <-initial> <-factorOnce>
http://opensees.berkeley.edu/wiki/index.php/Linear_TimeSeries,Linear,timeSeries Linear $tag <-factor $cFactor>
http://opensees.berkeley.edu/wiki/index.php/Load_Control,LoadControl,integrator LoadControl $lambda <$numIter $minLambda $maxLambda>
http://opensees.berkeley.edu/wiki/index.php/Manzari_Dafalias_Material,ManzariDafalias,nDmaterial ManzariDafalias $matTag $G0 $nu $e_init $Mc $c $lambda_c $e0 $ksi $P_atm $m $h0 $ch $nb $A0 $nd $z_max $cz $Den
http://opensees.berkeley.edu/wiki/index.php/MinMax_Material,MinMax,uniaxialMaterial MinMax $matTag $otherTag <-min $minStrain> <-max $maxStrain>
http://opensees.berkeley.edu/wiki/index.php/Minimum_Unbalanced_Displacement_Norm,MinUnbalDispNorm,integrator MinUnbalDispNorm $dlambda1 <$Jd $minLambda $maxLambda>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Beam_Column_Element_with_Stiffness_Modifiers,ModElasticBeam2d,element ModElasticBeam2d $eleTag $iNode $jNode $A $E $Iz $K11 $K33 $K44 $transfTag <-mass $massDens> <-cMass>
http://opensees.berkeley.edu/wiki/index.php/Modified_Newton_Algorithm,ModifiedNewton,algorithm ModifiedNewton <-initial> 
http://opensees.berkeley.edu/wiki/index.php/Modified_Ibarra-Medina-Krawinkler_Deterioration_Model_with_Peak-Oriented_Hysteretic_Response_(ModIMKPeakOriented_Material),ModIMKPeakOriented,uniaxialMaterial ModIMKPeakOriented  $matTag  $K0  $as_Plus  $as_Neg  $My_Plus  $My_Neg  $Lamda_S  $Lamda_C  $Lamda_A  $Lamda_K  $c_S  $c_C  $c_A  $c_K  $theta_p_Plus  $theta_p_Neg  $theta_pc_Plus  $theta_pc_Neg  $Res_Pos  $Res_Neg  $theta_u_Plus  $theta_u_Neg  $D_Plus  $D_Neg
http://opensees.berkeley.edu/wiki/index.php/Modified_Ibarra-Medina-Krawinkler_Deterioration_Model_with_Pinched_Hysteretic_Response_(ModIMKPinching_Material),ModIMKPinching,uniaxialMaterial ModIMKPinching  $matTag  $K0  $as_Plus  $as_Neg  $My_Plus  $My_Neg  $FprPos $FprNeg $A_pinch $Lamda_S  $Lamda_C $Lamda_A  $Lamda_K  $c_S  $c_C  $c_A  $c_K  $theta_p_Plus  $theta_p_Neg  $theta_pc_Plus  $theta_pc_Neg  $Res_Pos  $Res_Neg  $theta_u_Plus  $theta_u_Neg  $D_Plus  $D_Neg
http://opensees.berkeley.edu/wiki/index.php/MultiLinear_Material,MultiLinear,uniaxialMaterial MultiLinear $matTag $u1 $f1 $u2 $f2 $u3 $f3 $u4 $f4 ...
http://opensees.berkeley.edu/wiki/index.php/MultipleShearSpring_Element,multipleShearSpring,element multipleShearSpring $eleTag $iNode $jNode $nSpring -mat $matTag <-lim $dsp> <-orient <$x1 $x2 $x3> $yp1 $yp2 $yp3> <-mass $m> 
http://opensees.berkeley.edu/wiki/index.php/Multi-Support_Excitation_Pattern,MultipleSupport,pattern MultipleSupport $patternTag
http://opensees.berkeley.edu/wiki/index.php/User_talk:Kkolozvari,MVLEM,Element MVLEM $eleTag $Dens $iNode $jNode $m $c -thick Thicknesses -width Widths -rho Reinforcing_ratios -matConcrete Concrete_tags -matSteel Steel_tags -matShear Shear_tag
http://opensees.berkeley.edu/wiki/index.php/MVLEM_-_Multiple-Vertical-Line-Element-Model_for_RC_Walls,MVLEM,Element MVLEM $eleTag $Dens $iNode $jNode $m $c -thick Thicknesses -width Widths -rho Reinforcing_ratios -matConcrete Concrete_tags -matSteel Steel_tags -matShear Shear_tag
http://opensees.berkeley.edu/wiki/index.php/NDFiber_Section,NDFiber,section NDFiber $secTag
http://opensees.berkeley.edu/wiki/index.php/Newmark_Method,Newmark,integrator Newmark $gamma $beta
http://opensees.berkeley.edu/wiki/index.php/Newton_Algorithm,Newton,algorithm Newton <-initial> <-initialThenCurrent>
http://opensees.berkeley.edu/wiki/index.php/Newton_with_Line_Search_Algorithm,NewtonLineSearch,algorithm NewtonLineSearch  <-type $typeSearch> <-tol $tol> <-maxIter $maxIter> <-minEta $minEta> <-maxEta $maxEta>
http://opensees.berkeley.edu/wiki/index.php/Node_Recorder,Node,recorder Node <-file $fileName> <-xml $fileName> <-binary $fileName> <-tcp $inetAddress $port> <-precision $nSD>  <-timeSeries $tsTag> <-time> <-dT $deltaT> <-closeOnWrite> <-node $node1 $node2 ...> <-nodeRange $startNode $endNode> <-region $regionTag> -dof ($dof1 $dof2 ...) $respType'
http://opensees.berkeley.edu/wiki/index.php/Force-Based_Beam-Column_Element,nonlinearBeamColumn,element nonlinearBeamColumn $eleTag $iNode $jNode $numIntgrPts $secTag $transfTag <-mass $massDens> <-iter $maxIters $tol> <-integration $intType>
http://opensees.berkeley.edu/wiki/index.php/Norm_Displacement_Increment_Test,NormDispIncr,test NormDispIncr $tol $iter <$pFlag> <$nType>
http://opensees.berkeley.edu/wiki/index.php/Norm_Unbalance_Test,NormUnbalance,test NormUnbalance $tol $iter <$pFlag> <$nType>
http://opensees.berkeley.edu/wiki/index.php/Parallel_Material,Parallel,uniaxialMaterial Parallel $matTag $tag1 $tag2 ... <-factors $fact1 $fact2 ...>
http://opensees.berkeley.edu/wiki/index.php/Path_TimeSeries,Path,timeSeries Path $tag -dt $dt -values list_of_values <-factor $cFactor> <-useLast> <-prependZero> <-startTime $tStart>
http://opensees.berkeley.edu/wiki/index.php/Path_TimeSeries,Path,timeSeries Path $tag -dt $dt -filePath $filePath <-factor $cFactor> <-useLast> <-prependZero> <-startTime $tStart>
http://opensees.berkeley.edu/wiki/index.php/Path_TimeSeries,Path,timeSeries Path $tag -time list_of_times -values list_of_values <-factor $cFactor> <-useLast>
http://opensees.berkeley.edu/wiki/index.php/Path_TimeSeries,Path,timeSeries Path $tag -fileTime $fileTime -filePath $filePath <-factor $cFactor> <-useLast>
http://opensees.berkeley.edu/wiki/index.php/PDelta_Transformation,PDelta,geomTransf PDelta $transfTag <-jntOffset $dXi $dYi $dXj $dYj>
http://opensees.berkeley.edu/wiki/index.php/PDelta_Transformation,PDelta,geomTransf PDelta $transfTag $vecxzX $vecxzY $vecxzZ <-jntOffset $dXi $dYi $dZi $dXj $dYj $dZj>
http://opensees.berkeley.edu/wiki/index.php/PeerMotion,PeerMotion,timeSeries PeerMotion $tag $eqMotion $station $type $factor <-dT $dT> <-nPTS $nPts>
http://opensees.berkeley.edu/wiki/index.php/PeerNGAMotion,PeerNGAMotion,timeSeries PeerNGAMotion $tag $eqMotion $factor <-dT $dT> <-NPTS $nPts>
http://opensees.berkeley.edu/wiki/index.php/Penalty_Method,Penalty,constraints Penalty $alphaS $alphaM 
http://opensees.berkeley.edu/wiki/index.php/Pinching4_Material,Pinching4,uniaxialMaterial Pinching4 $matTag $ePf1 $ePd1 $ePf2 $ePd2 $ePf3 $ePd3 $ePf4 $ePd4 <$eNf1 $eNd1 $eNf2 $eNd2 $eNf3 $eNd3 $eNf4 $eNd4> $rDispP $rForceP $uForceP <$rDispN $rForceN $uForceN > $gK1 $gK2 $gK3 $gK4 $gKLim $gD1 $gD2 $gD3 $gD4 $gDLim $gF1 $gF2 $gF3 $gF4 $gFLim $gE $dmgType
http://opensees.berkeley.edu/wiki/index.php/Pinching_Limit_State_Material,PinchingLimitStateMaterial,uniaxialMaterial PinchingLimitStateMaterial $matTag $nodeT $nodeB $driftAxis $Kelas $crvTyp $crvTag 
http://opensees.berkeley.edu/wiki/index.php/Pinching_Limit_State_Material,PinchingLimitStateMaterial,uniaxialMaterial PinchingLimitStateMaterial $matTag $nodeT $nodeB $driftAxis $Kelas $crvTyp $crvTag $eleTag $b $d $h $a $st $As $Acc $ld $db $rhot $f'c $fy $fyt
http://opensees.berkeley.edu/wiki/index.php/Plain_GroundMotion,Plain,groundMotion $gmTag Plain <-accel $tsTag> <-vel $tsTag> <-disp $tsTag> <-int (IntegratorType intArgs)> <-fact $cFactor>
http://opensees.berkeley.edu/wiki/index.php/Plain_Constraints,Plain,constraints Plain
http://opensees.berkeley.edu/wiki/index.php/Plain_Numberer,Plain,numberer Plain
http://opensees.berkeley.edu/wiki/index.php/Plane_Strain_Material,PlaneStrain,nDMaterial PlaneStrain $matTag $threeDtag
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Material,PlaneStress,nDMaterial PlaneStress $matTag $threeDtag
http://www.luxinzheng.net/download/OpenSEES/En_THUShell_OpenSEES.htm,PlaneStressUserMaterial,nDmaterial PlaneStressUserMaterial $matTag 40 7 $fc $ft $fcu $epsc0 $epscu $epstu $stc
http://opensees.berkeley.edu/wiki/index.php/Plate_Fiber_Material,PlateFiber,nDMaterial PlateFiber $matTag $threeDTag
http://opensees.berkeley.edu/wiki/index.php/Plate_Fiber_Section,PlateFiber,section PlateFiber $secTag $matTag $h
http://www.luxinzheng.net/download/OpenSEES/En_THUShell_OpenSEES.htm,PlateFromPlaneStress,nDmaterial PlateFromPlaneStress $newmatTag $matTag $OutofPlaneModulus
http://www.luxinzheng.net/download/OpenSEES/En_THUShell_OpenSEES.htm,PlateRebar,nDmaterial PlateRebar $newmatTag $matTag $sita
http://opensees.berkeley.edu/wiki/index.php/Plot_Recorder,plot,recorder plot $fileName $windowTitle $xLoc $yLoc $xPixels $yPixels -columns $xCol0 $yCol0 <-columns $xCol1 $yCol1>  ...
http://opensees.berkeley.edu/wiki/index.php/PM4Sand_Material,PM4Sand,nDmaterial PM4Sand $matTag $Dr $G0 $hpo $Den <$patm $h0 $emax $emin $nb $nd $Ado $zmax $cz $ce $phic $nu $cgd $cdr $ckaf $Q $R $m $Fsed_min $p_sedo>
http://opensees.berkeley.edu/wiki/index.php/PM4Silt_Material_(Beta),PM4Silt,nDMaterial PM4Silt $matTag $S_u $Su_Rat $G_o $h_po $Den <$Su_factor $Patm $nu $nG $h0 $eInit $lambda $phicv $nb_wet $nb_dry $nd $Ado $ru_max $zmax $cz $ce $Cgd $ckaf $m_m $CG_consol>
