Url,Command,Arguments
http://opensees.berkeley.edu/wiki/index.php/PressureDependMultiYield_Material,PressureDependMultiYield,nDMaterial PressureDependMultiYield  $tag  $nd  $rho  $refShearModul  $refBulkModul  $frictionAng  $peakShearStra  $refPress  $pressDependCoe  $PTAng  $contrac  $dilat1  $dilat2  $liquefac1  $liquefac2  $liquefac3  <$noYieldSurf=20 <$r1 $Gs1 …>  $e=0.6  $cs1=0.9  $cs2=0.02  $cs3=0.7  $pa=101 <$c=0.3>>
http://opensees.berkeley.edu/wiki/index.php/PressureDependMultiYield02_Material,PressureDependMultiYield02,nDMaterial PressureDependMultiYield02  $tag  $nd  $rho  $refShearModul  $refBulkModul  $frictionAng  $peakShearStra  $refPress  $pressDependCoe  $PTAng  $contrac1  $contrac3  $dilat1  $dilat3 <$noYieldSurf=20 <$r1 $Gs1 …>  $contrac2=5.  $dilat2=3.  $liquefac1=1.  $liquefac2=0.  $e=0.6  $cs1=0.9  $cs2=0.02  $cs3=0.7  $pa=101 <$c=0.1>>
http://opensees.berkeley.edu/wiki/index.php/PressureIndependMultiYield_Material,PressureIndependMultiYield,nDmaterial PressureIndependMultiYield $tag $nd  $rho  $refShearModul  $refBulkModul $cohesi  $peakShearStra  <$frictionAng=0.  $refPress=100.  $pressDependCoe=0.  $noYieldSurf=20  <$r1 $Gs1 …>  >
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,PrestressedConcretePlaneStress,nDMaterial PrestressedConcretePlaneStress matTag? rho? t1? s1? c1? c2? angle1? angle2? rou1? rou2? pstrain? fpc? fyT? fy2? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/ProfileSPD_SOE,ProfileSPD,system ProfileSPD
http://opensees.berkeley.edu/wiki/index.php/Pulse_TimeSeries,Pulse,timeSeries Pulse $tag $tStart $tEnd $period <-width $pulseWidth> <-shift $shift> <-factor $cFactor>
http://opensees.berkeley.edu/wiki/index.php/PyLiq1_Material,PyLiq1,uniaxialMaterial PyLiq1 $matTag $soilType $pult $Y50 $Cd $c $pRes $ele1 $ele2
http://opensees.berkeley.edu/wiki/index.php/PyLiq1_Material,PyLiq1,uniaxialMaterial PyLiq1 $matTag $soilType $pult $Y50 $Cd $c $pRes -timeSeries $tag
http://opensees.berkeley.edu/wiki/index.php/PySimple1_Material,PySimple1,uniaxialMaterial PySimple1 $matTag $soilType $pult $Y50 $Cd <$c>
http://opensees.berkeley.edu/wiki/index.php/Patch_Command,quad,patch quad $matTag $numSubdivIJ $numSubdivJK $yI $zI $yJ $zJ $yK $zK $yL $zL
http://opensees.berkeley.edu/wiki/index.php/Quad_Element,quad,element quad $eleTag $iNode $jNode $kNode $lNode $thick $type $matTag <$pressure $rho $b1 $b2>
http://opensees.berkeley.edu/wiki/index.php/FourNodeQuad_u-p_Element,quadUP,element quadUP $eleTag $Node1 $Node2 $Node3 $Node4 $thick $matTag $bulk $fmass $PermX $PermY <$b1=0 $b2=0 $t=0>
http://opensees.berkeley.edu/wiki/index.php/Four_Node_Quad_u-p_Element,quadUP,element quadUP $eleTag  $iNode  $jNode  $kNode  $lNode $thick  $matTag  $bulk  $fmass  $hPerm  $vPerm  <$b1=0  $b2=0  $t=0>
http://opensees.berkeley.edu/wiki/index.php/QzSimple1_Material,QzSimple1,uniaxialMaterial QzSimple1 $matTag $qzType $qult $Z50 <$suction $c>
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,RAFourSteelPCPlaneStress,nDMaterial RAFourSteelPCPlaneStress matTag? rho? UniaxiaMatTag1? UniaxiaMatTag2? UniaxiaMatTag3? UniaxiaMatTag4? angle1? angle2? rou1? rou2? pstrain? fpc? fyT? fy? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,RAFourSteelRCPlaneStress,nDMaterial RAFourSteelRCPlaneStress matTag? rho? UniaxiaMatTag1? UniaxiaMatTag2? UniaxiaMatTag3? UniaxiaMatTag4? UniaxiaMatTag5? UniaxiaMatTag6? angle1? angle2? angle3? angle4? rou1? rou2? rou3? rou4? fpc? fy? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/RambergOsgoodSteel_Material,RambergOsgoodSteel,uniaxialMaterial RambergOsgoodSteel $matTag $fy $E0 $a $n
http://opensees.berkeley.edu/wiki/index.php/RCM_Numberer,RCM,numberer RCM
http://opensees.berkeley.edu/wiki/index.php/RC_Section,RCSection2d,section RCSection2d $secTag $coreTag $coverTag $steelTag $d $b $cover $Atop $Abot $Aside $Nfcore $Nfcover $Nfs
http://opensees.berkeley.edu/wiki/index.php/Patch_Command,rect,patch rect $matTag $numSubdivY $numSubdivZ $yI $zI $yJ $zJ
http://opensees.berkeley.edu/wiki/index.php/Rectangular_TimeSeries,Rectangular,timeSeries Rectangular $tag $tStart $tEnd <-factor $cFactor>
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,ReinforcedConcretePlaneStress,nDMaterial ReinforcedConcretePlaneStress matTag? rho? s1? s2? c1? c2? angle1? angle2? rou1? rou2? fpc? fy? E0? epsc0?
http://opensees.berkeley.edu/wiki/index.php/Reinforcing_Steel_Material,ReinforcingSteel,uniaxialMaterial ReinforcingSteel $matTag $fy $fu $Es $Esh $esh $eult  < -GABuck $lsr $beta $r $gama > < -DMBuck $lsr < $alpha >>  < -CMFatigue $C
http://opensees.berkeley.edu/wiki/index.php/Relative_Energy_Increment_Test,RelativeEnergyIncr,test RelativeEnergyIncr $tol $iter <$pFlag> <$nType>
http://opensees.berkeley.edu/wiki/index.php/Relative_Norm_Displacement_Increment_Test,RelativeNormDispIncr,test RelativeNormDispIncr $tol $iter <$pFlag> <$nType>
http://opensees.berkeley.edu/wiki/index.php/Relative_Norm_Unbalance_Test,RelativeNormUnbalance,test RelativeNormUnbalance $tol $iter <$pFlag> <$nType>
http://opensees.berkeley.edu/wiki/index.php/Total_Relative_Norm_Displacement_Increment_Test,RelativeTotalNormDispIncr,test RelativeTotalNormDispIncr $tol $iter <$pFlag> <$nType>
http://opensees.berkeley.edu/wiki/index.php/RJ-Watson_EQS_Bearing_Element,RJWatsonEqsBearing,element RJWatsonEqsBearing $eleTag $iNode $jNode $frnMdlTag $kInit -P $matTag -Vy $matTag -Mz $matTag <-orient $x1 $x2 $x3 $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/RJ-Watson_EQS_Bearing_Element,RJWatsonEqsBearing,element RJWatsonEqsBearing $eleTag $iNode $jNode $frnMdlTag $kInit -P $matTag -Vy $matTag -Vz $matTag -T $matTag -My $matTag -Mz $matTag <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/RotationShearCurve,RotationShearCurve,limitCurve RotationShearCurve $crvTag $eleTag $ndI $ndJ $rotAxis $Vn $Vr $Kdeg $rotLim
http://opensees.berkeley.edu/wiki/index.php/RotationShearCurve,RotationShearCurve,limitCurve RotationShearCurve $crvTag $eleTag $ndI $ndJ $rotAxis $Vn $Vr $Kdeg $defType $b $d $h $L $st $As $Acc $ld $db $rhot $f'c $fy $fyt $delta
http://opensees.berkeley.edu/wiki/index.php/SAWS_Material,SAWS,uniaxialMaterial SAWS $tag $F0 $FI $DU $S0 $R1 $R2 $R3 $R4 $alph $beta
http://opensees.berkeley.edu/wiki/index.php/Secant_Newton_Algorithm,SecantNewton,algorithm SecantNewton <-iterate $tangIter> <-increment $tangIncr> <-maxDim $maxDim>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Section,section,Elastic $secTag $E $A $Iz <$G $alphaY>
http://opensees.berkeley.edu/wiki/index.php/Elastic_Section,section,Elastic $secTag $E $A $Iz $Iy $G $J <$alphaY $alphaZ>
http://opensees.berkeley.edu/wiki/index.php/SelfCentering_Material,SelfCentering,uniaxialMaterial SelfCentering $matTag $k1 $k2 $sigAct $beta <$epsSlip> <$epsBear> <rBear>
http://opensees.berkeley.edu/wiki/index.php/Series_Material,Series,uniaxialMaterial Series $matTag $tag1 $tag2 ...
http://opensees.berkeley.edu/wiki/index.php/User_talk:Kkolozvari,SFI_MVLEM,Element SFI_MVLEM $eleTag $iNode $jNode $m $c -thick Thicknesses -width Widths -mat Material_tags
http://opensees.berkeley.edu/wiki/index.php/SFI_MVLEM_-_Cyclic_Shear-Flexure_Interaction_Model_for_RC_Walls,SFI_MVLEM,Element SFI_MVLEM $eleTag $iNode $jNode $m $c -thick Thicknesses -width Widths -mat Material_tags
http://opensees.berkeley.edu/wiki/index.php/Shear_LimitCurve,Shear,limitCurve Shear $curveTag $eleTag $rho $fc $b $h $d $Fsw $Kdeg $Fres $defType $forType <$ndI $ndJ $dof $perpDirn $delta>
http://opensees.berkeley.edu/wiki/index.php/ShellDKGQ,ShellDKGQ,element ShellDKGQ $eleTag $iNode $jNode $kNode $lNode $secTag
http://opensees.berkeley.edu/wiki/index.php/ShellDKGT,ShellDKGT,element ShellDKGT $eleTag $iNode $jNode $kNode $secTag
http://opensees.berkeley.edu/wiki/index.php/Shell_Element,ShellMITC4,element ShellMITC4 $eleTag $iNode $jNode $kNode $lNode $secTag
http://opensees.berkeley.edu/wiki/index.php/ShellNL,ShellNL,element ShellNL $eleTag $node1 $node2 ... $node9 $secTag
http://opensees.berkeley.edu/wiki/index.php/ShellNLDKGQ,ShellNLDKGQ,element ShellNLDKGQ $eleTag $iNode $jNode $kNode $lNode $secTag
http://opensees.berkeley.edu/wiki/index.php/ShellNLDKGT,ShellNLDKGT,element ShellNLDKGT $eleTag $iNode $jNode $kNode $secTag
http://opensees.berkeley.edu/wiki/index.php/SimpleContact2D,SimpleContact2D,element SimpleContact2D $eleTag $iNode $jNode $sNode $lNode $matTag $gTol $fTol
http://opensees.berkeley.edu/wiki/index.php/SimpleContact3D,SimpleContact3D,element SimpleContact3D $eleTag $iNode $jNode $kNode $lNode $sNode $LNode $matTag $gTol $fTol
http://opensees.berkeley.edu/wiki/index.php/Single_Concave_Friction_Pendulum_Bearing_Element,singleFPBearing,element singleFPBearing $eleTag $iNode $jNode $frnMdlTag $R $h $uy -P $matTag -Mz $matTag <-orient $x1 $x2 $x3 $y1 $y2 $y3> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/Single_Concave_Friction_Pendulum_Bearing_Element,singleFPBearing,element singleFPBearing $eleTag $iNode $jNode $frnMdlTag $R $h $uy -P $matTag -T $matTag -My $matTag -Mz $matTag <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/Single_Friction_Pendulum_Bearing_Element,singleFPBearing,element singleFPBearing $eleTag $iNode $jNode $frnMdlTag $Reff $kInit -P $matTag -Mz $matTag <-orient $x1 $x2 $x3 $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/Single_Friction_Pendulum_Bearing_Element,singleFPBearing,element singleFPBearing $eleTag $iNode $jNode $frnMdlTag $Reff $kInit -P $matTag -T $matTag -My $matTag -Mz $matTag <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-shearDist $sDratio> <-doRayleigh> <-mass $m> <-iter $maxIter $tol>
http://opensees.berkeley.edu/wiki/index.php/SuperLU_SOE,SparseGEN,system SparseGEN
http://opensees.berkeley.edu/wiki/index.php/SparseSYM_SOE,SparseSYM,system SparseSYM
http://opensees.berkeley.edu/wiki/index.php/SSPbrick_Element,SSPbrick,element SSPbrick $eleTag $iNode $jNode $kNode $lNode $mNode $nNode $pNode $qNode $matTag <$b1 $b2 $b3>
http://opensees.berkeley.edu/wiki/index.php/SSPbrickUP_Element,SSPbrickUP,element SSPbrickUP $eleTag $iNode $jNode $kNode $lNode $mNode $nNode $pNode $qNode $matTag $fBulk $fDen $k1 $k2 $k3 $void $alpha <$b1 $b2 $b3>
http://opensees.berkeley.edu/wiki/index.php/SSPquad_Element,SSPquad,element SSPquad $eleTag $iNode $jNode $kNode $lNode $matTag $type $thick <$b1 $b2>
http://opensees.berkeley.edu/wiki/index.php/SSPquadUP_Element,SSPquadUP,element SSPquadUP $eleTag $iNode $jNode $kNode $lNode $matTag $thick $fBulk $fDen $k1 $k2 $void $alpha <$b1 $b2>
http://opensees.berkeley.edu/wiki/index.php/Standard_Brick_Element,stdBrick,element stdBrick $eleTag $node1 $node2 $node3 $node4 $node5 $node6 $node7 $node8 $matTag <$b1 $b2 $b3>
http://opensees.berkeley.edu/wiki/index.php/Steel01_Material,Steel01,uniaxialMaterial Steel01 $matTag $Fy $E0 $b <$a1 $a2 $a3 $a4>
http://opensees.berkeley.edu/wiki/index.php/Steel02_Material_--_Giuffr%C3%A9-Menegotto-Pinto_Model_with_Isotropic_Strain_Hardening,Steel02,uniaxialMaterial Steel02 $matTag $Fy $E $b $R0 $cR1 $cR2 <$a1 $a2 $a3 $a4 $sigInit>
http://opensees.berkeley.edu/wiki/index.php/Steel4_Material,Steel4,uniaxialMaterial Steel4 $matTag $f_y $E_0 < -asym > < -kin $b_k $R_0 $r_1 $r_2 < $b_kc $R_0c $r_1c $r_2c > > < -iso $b_i $rho_i $b_l $R_i $l_yp  < $b_ic  $rho_ic $b_lc $R_ic> > < -ult $f_u $R_u < $f_uc $R_uc > > < -init $sig_init > < -mem $cycNum >
http://opensees.berkeley.edu/wiki/index.php/User_talk:Kkolozvari,SteelMPF,uniaxialMaterial SteelMPF $mattag  $fyp  $fyn  $E0  $bp  $bn   $R0  $a1  $a2  <$a3  $a4>
http://opensees.berkeley.edu/wiki/index.php/SteelMPF_-_Menegotto_and_Pinto_(1973)_Model_Extended_by_Filippou_et_al._(1983),SteelMPF,uniaxialMaterial SteelMPF $mattag  $fyp  $fyn  $E0  $bp  $bn   $R0  $cR1  $cR2  <$a1 $a2 $a3  $a4>
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,SteelZ01,uniaxialMaterial SteelZ01 tag? fy? E0? fpc? rou? <ac?> <rc?>
http://opensees.berkeley.edu/wiki/index.php/Layer_Command,straight,layer straight $matTag $numFiber $areaFiber $yStart $zStart $yEnd $zEnd
http://opensees.berkeley.edu/wiki/index.php/Stress_Density_Material,StressDensityModel,nDMaterial StressDensityModel $matTag $mDen $eNot $A $n $nu $a1 $b1 $a2 $b2 $a3 $b3 $fd $muNot $muCyc $sc $M $patm <$ssl1 $ssl2 $ssl3 $ssl4 $ssl5 $ssl6 $ssl7 $ssl8 $ssl9 $ssl10 $hsl $p1 $p2 $p3 $p4 $p5 $p6 $p7 $p8 $p9 $p10>
http://opensees.berkeley.edu/wiki/index.php/SurfaceLoad_Element,SurfaceLoad,element SurfaceLoad $eleTag $iNode $jNode $kNode $lNode $p
http://opensees.berkeley.edu/wiki/index.php/Plane_Stress_Concrete_Materials,TendonL01,uniaxialMaterial TendonL01 tag? fpy? Eps? fpc? rou? epsp? <ac?> <rc?>
http://opensees.berkeley.edu/wiki/index.php/Triple_Friction_Pendulum_Bearing_Element,TFP,element TFP $eleTag $iNode $jNode $R1 $R2 $R3 $R4 $D1 $D2 $D3 $D4 $d1 $d2 $d3 $d4 $mu1 $mu2 $mu3 $mu4 $h1 $h2 $h3 $h4 $H0 $colLoad <$K>
http://opensees.berkeley.edu/wiki/index.php/Transformation_Method,Transformation,constraints Transformation
http://opensees.berkeley.edu/wiki/index.php/TRBDF2,TRBDF2,integrator TRBDF2
http://opensees.berkeley.edu/wiki/index.php/Tri31_Element,tri31,element tri31 $eleTag $iNode $jNode $kNode $thick $type $matTag <$pressure $rho $b1 $b2>
http://opensees.berkeley.edu/wiki/index.php/Triangular_TimeSeries,Triangle,timeSeries Triangle $tag $tStart $tEnd $period <-shift $shift> <-factor $cFactor>
http://opensees.berkeley.edu/wiki/index.php/Trigonometric_TimeSeries,Trig,timeSeries Trig $tag $tStart $tEnd $period <-factor $cFactor> <-shift $shift>
http://opensees.berkeley.edu/wiki/index.php/Triple_Friction_Pendulum_Element,TripleFrictionPendulum,element TripleFrictionPendulum $eleTag $iNode $jNode $frnTag1 $frnTag2 $frnTag3 $vertMatTag $rotZMatTag $rotXMatTag $rotYMatTag $L1 $L2 $L3 $d1 $d2 $d3 $W $uy $kvt $minFv $tol
http://opensees.berkeley.edu/wiki/index.php/Truss_Element,truss,element truss $eleTag $iNode $jNode $A $matTag <-rho $rho> <-cMass $cFlag> <-doRayleigh $rFlag>
http://opensees.berkeley.edu/wiki/index.php/Truss_Element,trussSection,element trussSection $eleTag $iNode $jNode $secTag <-rho $rho> <-cMass $cFlag> <-doRayleigh $rFlag>
http://opensees.berkeley.edu/wiki/index.php/Two_Node_Link_Element,twoNodeLink,element twoNodeLink $eleTag $iNode $jNode -mat $matTags -dir $dirs <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-pDelta (4 $Mratio)> <-shearDist (2 $sDratios)> <-doRayleigh> <-mass $m>
http://opensees.berkeley.edu/wiki/index.php/TzLiq1_Material,TzLiq1,uniaxialMaterial TzLiq1 $matTag $tzType $tult $z50 $c $ele1 $ele2
http://opensees.berkeley.edu/wiki/index.php/TzLiq1_Material,TzLiq1,uniaxialMaterial TzLiq1 $matTag $tzType $tult $z50 $c -timeSeries $seriesTag
http://opensees.berkeley.edu/wiki/index.php/TzSimple1_Material,TzSimple1,uniaxialMaterial TzSimple1 $matTag $tzType $tult $z50 <$c>
http://opensees.berkeley.edu/wiki/index.php/UmfPack_SOE,UmfPack,system UmfPack <-lvalueFact $LVALUE>
http://opensees.berkeley.edu/wiki/index.php/Uniaxial_Section,Uniaxial,section Uniaxial $secTag $matTag $quantity
http://opensees.berkeley.edu/wiki/index.php/Uniform_Excitation_Pattern,UniformExcitation,pattern UniformExcitation $patternTag $dir -accel $tsTag <-vel0 $vel0> <-fact $cFactor>
http://opensees.berkeley.edu/wiki/index.php/Velocity_Dependent_Friction,VelDependent,frictionModel VelDependent $frnTag $muSlow $muFast $transRate
http://opensees.berkeley.edu/wiki/index.php/Multi-Linear_Velocity_Dependent_Friction,VelDepMultiLinear,frictionModel VelDepMultiLinear $frnTag -vel $velocityPoints -frn $frictionPoints
http://opensees.berkeley.edu/wiki/index.php/Velocity_and_Normal_Force_Dependent_Friction,VelNormalFrcDep,frictionModel VelNormalFrcDep $frnTag $aSlow $nSlow $aFast $nFast $alpha0 $alpha1 $alpha2 $maxMuFact
http://opensees.berkeley.edu/wiki/index.php/Velocity_and_Pressure_Dependent_Friction,VelPressureDep,frictionModel VelPressureDep $frnTag $muSlow $muFast0 $A $deltaMu $alpha $transRate
http://opensees.berkeley.edu/wiki/index.php/Viscous_Material,Viscous,uniaxialMaterial Viscous $matTag $C $alpha
http://opensees.berkeley.edu/wiki/index.php/Maxwell_Material,ViscousDamper,uniaxialMaterial ViscousDamper  $matTag  $K $Cd $alpha <$LGap> < $NM $RelTol $AbsTol $MaxHalf> 
http://opensees.berkeley.edu/wiki/index.php/ViscousDamper_Material,ViscousDamper,uniaxialMaterial ViscousDamper  $matTag  $K $Cd $alpha <$LGap> < $NM $RelTol $AbsTol $MaxHalf> 
http://opensees.berkeley.edu/wiki/index.php/VS3D4,VS3D4,element VS3D4 $eleTag $node1 $node2 $node3 $node4 $E $G $rho $R $alphaN $alphaT
http://opensees.berkeley.edu/wiki/index.php/Wide_Flange_Section,WFSection2d,section WFSection2d $secTag $matTag $d $tw $bf $tf $Nfw $Nff
http://opensees.berkeley.edu/wiki/index.php/YamamotoBiaxialHDR_Element,YamamotoBiaxialHDR,element YamamotoBiaxialHDR $eleTag $iNode $jNode $Tp $DDo $DDi $Hr <-coRS $cr $cs> <-orient <$x1 $x2 $x3> $y1 $y2 $y3> <-mass $m>
http://opensees.berkeley.edu/wiki/index.php/ZeroLengthContactNTS2D,zeroLengtContactNTS2Dh,element zeroLengtContactNTS2Dh $eleTag -sNdNum $sNdNum -mNdNum $mNdNum -Nodes $Nodes $Kn $kt $phi
http://opensees.berkeley.edu/wiki/index.php/ZeroLength_Element,zeroLength,element zeroLength $eleTag $iNode $jNode -mat $matTag1 $matTag2 ... -dir $dir1 $dir2 ...<-doRayleigh $rFlag> <-orient $x1 $x2 $x3 $yp1 $yp2 $yp3>
http://opensees.berkeley.edu/wiki/index.php/ZeroLengthContact_Element,zeroLengthContact2D,element zeroLengthContact2D $eleTag $sNode $mNode $Kn $Kt $mu -normal $Nx $Ny
http://opensees.berkeley.edu/wiki/index.php/ZeroLengthContact_Element,zeroLengthContact3D,element zeroLengthContact3D $eleTag $sNode $mNode $Kn $Kt $mu $c $dir
http://opensees.berkeley.edu/wiki/index.php/ZeroLengthImpact3D,zeroLengthImpact3D,element zeroLengthImpact3D $tag $slaveNode $masterNode $direction $initGap $frictionRatio $Kt $Kn $Kn2 $Delta_y $cohesion
http://opensees.berkeley.edu/wiki/index.php/ZeroLengthInterface2D,zeroLengthInterface2D,element zeroLengthInterface2D $eleTag -sNdNum $sNdNum -mNdNum $mNdNum –dof $sdof $mdof -Nodes $Nodes $Kn $Kt $phi
http://opensees.berkeley.edu/wiki/index.php/ZeroLengthND_Element,zeroLengthND,element zeroLengthND $eleTag $iNode $jNode $matTag <$uniTag> <-orient $x1 $x2 $x3 $yp1 $yp2 $yp3>
http://opensees.berkeley.edu/wiki/index.php/ZeroLengthSection_Element,zeroLengthSection,element zeroLengthSection $eleTag $iNode $jNode $secTag <-orient $x1 $x2 $x3 $yp1 $yp2 $yp3> <-doRayleigh $rFlag>
